asset_id,symbol,name,class_code,sector_code,sub_sector_code,chain_ecosystem
btc,BTC,Bitcoin,10,1010,101010,BTC
eth,ETH,Ethereum,20,2010,201010,ETH
bnb,BNB,BNB,30,3020,302030,BNB
xrp,XRP,XRP,10,1020,102030,OTHER
sol,SOL,Solana,20,2010,201010,SOL
trx,TRX,TRON,20,2010,201010,TRX
doge,DOGE,Dogecoin,10,1020,102010,BTC
hype,HYPE,Hyperliquid,30,3010,301020,OTHER
zec,ZEC,Zcash,10,1020,102020,BTC
ada,ADA,Cardano,20,2010,201010,OTHER
bch,BCH,Bitcoin Cash,10,1010,101010,BTC
xmr,XMR,Monero,10,1020,102020,BTC
link,LINK,Chainlink,20,2030,203010,ETH
cc,CC,Canton,20,2010,201010,OTHER
ton,TON,Toncoin,20,2010,201010,OTHER
xlm,XLM,Stellar,10,1020,102030,OTHER
sui,SUI,Sui,20,2010,201010,MOVE
ltc,LTC,Litecoin,10,1010,101010,BTC
avax,AVAX,Avalanche,20,2010,201010,AVAX
hbar,HBAR,Hedera,20,2010,201010,OTHER
shib,SHIB,Shiba Inu,10,1020,102010,ETH
cro,CRO,Cronos,30,3020,302030,OTHER
near,NEAR,NEAR Protocol,20,2010,201010,NEAR
xaut,XAUT,Tether Gold,40,4020,402010,ETH
tao,TAO,Bittensor,30,3040,304020,OTHER
uni,UNI,Uniswap,30,3010,301010,ETH
dot,DOT,Polkadot,20,2020,202030,OTHER
mnt,MNT,Mantle,20,2020,202010,ETH
paxg,PAXG,PAX Gold,40,4020,402010,ETH
wlfi,WLFI,World Liberty Financial,30,3010,301092,ETH
ondo,ONDO,Ondo,30,3010,301092,ETH
aster,ASTER,Aster,30,3010,301020,BNB
okb,OKB,OKB,30,3020,302030,OTHER
sky,SKY,Sky,30,3010,301040,ETH
pi,PI,Pi Network,20,2010,201010,OTHER
pepe,PEPE,Pepe,10,1020,102010,ETH
icp,ICP,Internet Computer,20,2010,201010,OTHER
etc,ETC,Ethereum Classic,20,2010,201010,OTHER
aave,AAVE,Aave,30,3010,301030,ETH
morpho,MORPHO,Morpho,30,3010,301030,ETH
qnt,QNT,Quant,30,3040,304010,ETH
atom,ATOM,Cosmos Hub,20,2020,202030,COSMOS
algo,ALGO,Algorand,20,2010,201010,OTHER
render,RENDER,Render,30,3040,304020,SOL
pol,POL,POL,20,2020,202010,ETH
wld,WLD,Worldcoin,20,2030,203020,ETH
kas,KAS,Kaspa,10,1010,101010,OTHER
ena,ENA,Ethena,30,3010,301040,ETH
nexo,NEXO,NEXO,30,3020,302010,ETH
vvv,VVV,Venice Token,30,3040,304020,ETH
jst,JST,JUST,30,3010,301030,TRX
apt,APT,Aptos,20,2010,201010,MOVE
fil,FIL,Filecoin,30,3040,304020,OTHER
flr,FLR,Flare,20,2010,201010,OTHER
arb,ARB,Arbitrum,20,2020,202010,ETH
jup,JUP,Jupiter,30,3010,301010,SOL
xdc,XDC,XDC Network,20,2010,201010,OTHER
pump,PUMP,Pump.fun,30,3010,301070,SOL
pengu,PENGU,Pudgy Penguins,10,1020,102010,SOL
vet,VET,VeChain,20,2010,201010,OTHER
dash,DASH,Dash,10,1020,102020,BTC
inj,INJ,Injective,20,2010,201010,COSMOS
night,NIGHT,Midnight,20,2010,201010,OTHER
bonk,BONK,Bonk,10,1020,102010,SOL
virtual,VIRTUAL,Virtuals Protocol,30,3040,304020,ETH
trump,TRUMP,Official Trump,10,1020,102010,SOL
cake,CAKE,PancakeSwap,30,3010,301010,BNB
fet,FET,Artificial Superintelligence Alliance,30,3040,304020,COSMOS
edge,EDGE,edgeX,30,3010,301020,ETH
